shipment_id,ship_date,plant_id,dealer_id,product_id,quantity,freight_cost
S194,2025-09-02,Plant1,D11,P3,124,7571
S195,2025-05-17,Plant1,D11,P1,351,9437
S196,2025-07-15,Plant1,D3,P2,558,6312
S197,2025-08-29,Plant1,D22,P2,506,7461
S198,2025-08-22,Plant1,D25,P1,315,6373
S199,2025-09-17,Plant1,D4,P1,217,8447
S200,2025-08-08,Plant1,D9,P4,325,10651
S201,2025-04-15,Plant1,D8,P3,393,10833
S202,2025-05-01,Plant1,D23,P5,425,18319
S203,2025-04-08,Plant1,D1,P1,320,6937
S204,2025-08-17,Plant1,D28,P1,538,9869
S205,2025-02-23,Plant1,D20,P2,347,6666
S206,2025-10-22,Plant1,D22,P4,185,6603
S207,2025-06-17,Plant1,D16,P2,203,18833
S208,2025-04-10,Plant1,D12,P3,536,10586
S209,2025-04-04,Plant1,D17,P4,594,18764
S210,2025-01-22,Plant1,D12,P5,258,6251
S211,2025-06-30,Plant1,D4,P4,548,7102
S212,2025-02-16,Plant1,D19,P2,265,7482
S213,2025-08-28,Plant1,D29,P5,368,14898
S214,2025-04-26,Plant1,D1,P1,290,11182
S215,2025-06-22,Plant1,D1,P1,457,7668
S216,2025-09-13,Plant1,D15,P3,113,7478
S217,2025-09-08,Plant1,D13,P3,248,16680
S218,2025-09-15,Plant1,D10,P1,164,17353
S219,2025-08-31,Plant1,D18,P2,476,9834
S220,2025-02-01,Plant1,D15,P1,468,11488
S221,2025-03-09,Plant1,D15,P3,420,9541
S222,2025-05-23,Plant1,D28,P1,401,8270
S223,2025-07-21,Plant1,D29,P1,254,19735
S224,2025-08-30,Plant1,D12,P3,600,10367
S225,2025-09-30,Plant1,D28,P2,183,7324
S226,2025-09-24,Plant1,D4,P4,237,8841
S227,2025-10-24,Plant1,D16,P1,232,14543
S228,2025-07-24,Plant1,D6,P2,500,13765
S229,2025-06-21,Plant1,D16,P2,322,19669
S230,2025-09-13,Plant1,D4,P2,88,8358
S231,2025-02-05,Plant1,D15,P2,316,6155
S232,2025-01-28,Plant1,D3,P5,222,6717
S233,2025-10-12,Plant1,D12,P3,232,8972
S234,2025-01-16,Plant1,D2,P5,339,6210
S235,2025-10-15,Plant1,D11,P2,89,11156
S236,2025-06-06,Plant1,D8,P5,488,10393
S237,2025-10-14,Plant1,D2,P4,227,11284
S238,2025-02-02,Plant1,D15,P3,203,9724
S239,2025-08-17,Plant1,D7,P2,210,12136
S240,2025-04-01,Plant1,D29,P4,561,17575
S241,2025-05-06,Plant1,D18,P2,415,10681
S242,2025-06-08,Plant1,D14,P3,437,12736
S243,2025-06-17,Plant1,D18,P5,512,9039
S244,2025-06-18,Plant1,D19,P2,232,11036
S245,2025-06-03,Plant1,D14,P5,392,18116
S246,2025-06-21,Plant1,D20,P1,574,11485
S247,2025-10-15,Plant1,D23,P4,90,16306
S248,2025-02-08,Plant1,D26,P5,282,6337
S249,2025-07-15,Plant1,D16,P2,348,14474
S250,2025-02-27,Plant1,D24,P3,570,8064
S251,2025-08-06,Plant1,D27,P1,365,10810
S252,2025-10-16,Plant1,D16,P5,181,17427
S253,2025-05-27,Plant1,D4,P3,456,10460
S254,2025-01-08,Plant1,D22,P5,387,6416
S255,2025-10-08,Plant1,D25,P4,250,10889
S256,2025-05-20,Plant1,D14,P4,392,17097
S257,2025-05-03,Plant1,D11,P2,352,11496
S258,2025-08-06,Plant1,D29,P4,558,12486
S259,2025-04-25,Plant1,D9,P3,428,11461
S260,2025-07-03,Plant1,D12,P3,314,11486
S261,2025-01-14,Plant1,D8,P4,328,6292
S262,2025-05-29,Plant1,D25,P4,531,9333
S263,2025-03-13,Plant1,D1,P5,216,9106
S264,2025-07-07,Plant1,D8,P2,508,6385
S265,2025-10-28,Plant1,D8,P1,93,6313
S266,2025-06-21,Plant1,D26,P2,424,7161
S267,2025-09-19,Plant1,D24,P4,128,10244
S268,2025-09-04,Plant1,D8,P3,165,7265
S269,2025-07-27,Plant1,D14,P5,542,15505
S270,2025-02-06,Plant1,D22,P3,583,7315
S271,2025-01-12,Plant1,D29,P5,291,13168
S272,2025-08-02,Plant1,D9,P4,565,11489
S273,2025-02-13,Plant1,D6,P2,441,15719
S274,2025-06-07,Plant1,D12,P5,445,11197
S275,2025-02-18,Plant1,D3,P4,414,10891
S276,2025-10-17,Plant1,D12,P4,106,7424
S277,2025-04-18,Plant1,D10,P4,508,17895
S278,2025-05-05,Plant1,D16,P5,317,18461
S279,2025-06-20,Plant1,D22,P5,265,9681
S280,2025-03-03,Plant1,D11,P1,408,10250
S281,2025-03-11,Plant1,D9,P2,255,8796
S282,2025-08-29,Plant1,D12,P3,554,7940
S283,2025-04-08,Plant1,D19,P2,547,7508
S284,2025-01-07,Plant1,D2,P3,469,9623
S285,2025-02-19,Plant1,D8,P1,223,8171
S286,2025-01-21,Plant1,D12,P5,393,6170
S287,2025-03-27,Plant1,D2,P4,277,9028
S288,2025-09-20,Plant1,D9,P3,230,6788
S289,2025-02-10,Plant1,D19,P3,372,8744
S290,2025-02-09,Plant1,D17,P3,595,15494
S291,2025-09-11,Plant1,D6,P3,124,19941
S292,2025-06-07,Plant1,D9,P1,586,8421
S293,2025-07-07,Plant1,D3,P5,290,6214
S294,2025-02-07,Plant1,D10,P5,354,19895
S295,2025-01-17,Plant1,D18,P4,598,7699
S296,2025-01-09,Plant1,D9,P4,568,9679
S297,2025-02-19,Plant1,D28,P4,530,8086
S298,2025-09-11,Plant1,D15,P3,182,8232
S299,2025-03-02,Plant1,D7,P1,269,17527
S300,2025-06-07,Plant1,D25,P3,471,7641
S301,2025-02-04,Plant1,D25,P5,538,9636
S302,2025-01-26,Plant1,D1,P4,595,11706
S303,2025-03-14,Plant1,D25,P1,317,6499
S304,2025-10-14,Plant1,D11,P5,183,9634
S305,2025-04-16,Plant1,D2,P2,572,7169
S306,2025-04-21,Plant1,D25,P4,269,6937
S307,2025-09-07,Plant1,D1,P5,91,6960
S308,2025-03-07,Plant1,D16,P3,271,16284
S309,2025-03-12,Plant1,D4,P2,329,8223
S310,2025-07-01,Plant1,D5,P2,529,10750
S311,2025-10-11,Plant1,D7,P5,150,18434
S312,2025-03-05,Plant1,D21,P4,274,6408
S313,2025-07-06,Plant1,D30,P3,390,7610
S314,2025-07-10,Plant1,D3,P3,579,10513
S315,2025-07-22,Plant1,D16,P3,475,17967
S316,2025-01-11,Plant1,D16,P4,403,13344
S317,2025-04-02,Plant1,D28,P3,260,6964
S318,2025-08-09,Plant1,D26,P1,509,10878
S319,2025-08-28,Plant1,D4,P4,385,9860
S320,2025-09-20,Plant1,D4,P3,213,8353
S321,2025-06-18,Plant1,D4,P5,352,8483
S322,2025-05-15,Plant1,D29,P3,278,14982
S323,2025-03-05,Plant1,D12,P3,322,11837
S324,2025-02-06,Plant1,D8,P2,381,8084
S325,2025-06-17,Plant1,D11,P3,536,7950
S326,2025-09-27,Plant1,D15,P1,105,11506
S327,2025-02-21,Plant1,D30,P1,476,9559
S328,2025-08-23,Plant1,D14,P3,329,12332
S329,2025-02-27,Plant1,D10,P2,443,17253
S330,2025-05-14,Plant1,D24,P1,304,9070
S331,2025-03-08,Plant1,D24,P4,272,9564
S332,2025-05-10,Plant1,D1,P5,599,6945
S333,2025-01-16,Plant1,D21,P2,389,8075
S334,2025-08-17,Plant1,D14,P2,247,19243
S335,2025-04-08,Plant1,D16,P4,482,19423
S336,2025-02-20,Plant1,D11,P1,289,11562
S337,2025-02-10,Plant1,D24,P5,528,6207
S338,2025-05-04,Plant1,D6,P1,538,18906
S339,2025-09-09,Plant1,D3,P4,172,10114
S340,2025-08-12,Plant1,D30,P2,454,10296
S341,2025-09-15,Plant1,D4,P5,91,6644
S342,2025-03-09,Plant1,D4,P2,302,7849
S343,2025-02-13,Plant1,D19,P1,450,8797
S344,2025-02-01,Plant1,D3,P1,413,9163
S345,2025-01-31,Plant1,D15,P5,563,6801
S346,2025-04-06,Plant1,D19,P1,477,10288
S347,2025-01-15,Plant1,D2,P1,378,7441
S348,2025-05-15,Plant1,D3,P4,376,8997
S349,2025-06-16,Plant1,D5,P2,588,6112
S350,2025-04-04,Plant1,D5,P2,419,9859
S351,2025-04-27,Plant1,D3,P1,322,6007
S352,2025-10-18,Plant1,D7,P4,132,16094
S353,2025-03-18,Plant1,D17,P3,415,17309
S354,2025-03-04,Plant1,D18,P4,573,7865
S355,2025-08-10,Plant1,D5,P5,287,9380
S356,2025-04-09,Plant1,D28,P2,339,8744
S357,2025-08-28,Plant1,D10,P3,599,17833
S358,2025-04-02,Plant1,D14,P1,410,19348
S359,2025-07-21,Plant1,D7,P4,269,19352
S360,2025-03-07,Plant1,D17,P2,374,18333
S361,2025-06-11,Plant1,D27,P4,532,7058
S362,2025-01-20,Plant1,D6,P3,565,19841
S363,2025-05-25,Plant1,D23,P3,562,12172
S364,2025-08-19,Plant1,D28,P1,273,11242
S365,2025-08-02,Plant1,D28,P2,539,11251
S366,2025-08-13,Plant1,D14,P3,486,15315
S367,2025-06-07,Plant1,D18,P3,542,7402
S368,2025-10-15,Plant1,D16,P2,143,15232
S369,2025-02-13,Plant1,D21,P1,264,11510
S370,2025-04-14,Plant1,D14,P1,549,15341
S371,2025-04-17,Plant1,D19,P5,445,9731
S372,2025-10-01,Plant1,D4,P4,120,9628
S373,2025-08-04,Plant1,D15,P5,496,9787
S374,2025-09-03,Plant1,D21,P4,134,7522
S375,2025-08-23,Plant1,D24,P1,312,9493
S376,2025-06-24,Plant1,D18,P1,225,11314
S377,2025-02-27,Plant1,D29,P2,254,17551
S378,2025-06-03,Plant1,D26,P3,501,10802
S379,2025-09-07,Plant1,D19,P5,198,9448
S380,2025-07-24,Plant1,D1,P4,394,11502
S381,2025-09-30,Plant1,D4,P5,86,8729
S382,2025-07-01,Plant1,D9,P4,255,9468
S383,2025-09-16,Plant1,D17,P2,113,14290
S384,2025-10-09,Plant1,D5,P4,97,11400
S385,2025-08-18,Plant1,D16,P5,404,12363
S386,2025-02-18,Plant1,D30,P2,585,7229
S387,2025-04-14,Plant1,D3,P5,206,11609
S388,2025-05-11,Plant1,D19,P3,211,11069
S389,2025-07-31,Plant1,D27,P2,527,10237
S390,2025-07-10,Plant1,D19,P4,238,11188
S391,2025-04-27,Plant1,D25,P2,379,10941
S392,2025-03-25,Plant1,D6,P3,496,18818
S393,2025-07-23,Plant1,D5,P5,560,8033
S394,2025-08-26,Plant1,D20,P1,567,7648
S395,2025-08-02,Plant1,D23,P1,505,12702
S396,2025-10-05,Plant1,D12,P4,165,8218
S397,2025-09-30,Plant1,D17,P2,102,19123
S398,2025-08-26,Plant1,D18,P5,317,9909
S399,2025-04-23,Plant1,D15,P2,397,8447
S400,2025-10-29,Plant1,D18,P5,249,6471
